step,busyness,production_1,production_2,production_3
-1,,0,0,0
10,0.02631578947368421,,,
110,0.10526315789473684,,,
210,0.15789473684210525,,,
310,0.21052631578947367,,,
402,,,1,
410,0.2631578947368421,,,
424,,1,,
494,,,,1
510,0.3157894736842105,,,
552,,,2,
574,,2,,
610,0.34210526315789475,,,
644,,,,2
666,,,3,
710,0.34210526315789475,3,,
754,,,,3
776,,,4,
810,0.3684210526315789,,,
820,,4,,
842,,,,4
864,,,5,
886,,5,,
908,,,,5
910,0.3684210526315789,,,
930,,,6,
952,,6,,
974,,,,6
996,,,7,
1010,0.3684210526315789,,,
1018,,7,,
1040,,,,7
1062,,,8,
1084,,8,,
1106,,,,8
1110,0.3684210526315789,,,
1128,,,9,
1150,,9,,
1172,,,,9
1194,,,10,
1210,0.3684210526315789,,,
1216,,10,,
1238,,,,10
1260,,,11,
1282,,11,,
1304,,,,11
1310,0.3684210526315789,,,
1326,,,12,
1348,,12,,
1370,,,,12
1392,,,13,
1410,0.3684210526315789,,,
1414,,13,,
1436,,,,13
1458,,,14,
1480,,14,,
1502,,,,14
1510,0.3684210526315789,,,
1524,,,15,
1546,,15,,
1568,,,,15
1590,,,16,
1610,0.34210526315789475,,,
1612,,16,,
1634,,,,16
1656,,,17,
1678,,17,,
1700,,,,17
1710,0.3684210526315789,,,
1722,,,18,
1744,,18,,
1766,,,,18
1788,,,19,
1810,0.34210526315789475,19,,
1832,,,,19
1854,,,20,
1876,,20,,
1898,,,,20
1910,0.3684210526315789,,,
1920,,,21,
1942,,21,,
1964,,,,21
1986,,,22,
2008,,22,,
2010,0.3684210526315789,,,
2030,,,,22
2052,,,23,
2074,,23,,
2096,,,,23
2110,0.3684210526315789,,,
2118,,,24,
2140,,24,,
2162,,,,24
2184,,,25,
2206,,25,,
2210,0.3684210526315789,,,
2228,,,,25
2250,,,26,
2272,,26,,
2294,,,,26
2310,0.3684210526315789,,,
2316,,,27,
2338,,27,,
2360,,,,27
2382,,,28,
2404,,28,,
2410,0.3684210526315789,,,
2426,,,,28
2448,,,29,
2470,,29,,
2492,,,,29
2510,0.3684210526315789,,,
2514,,,30,
2536,,30,,
2558,,,,30
2580,,,31,
2602,,31,,
2610,0.3684210526315789,,,
2624,,,,31
2646,,,32,
2668,,32,,
2690,,,,32
2710,0.34210526315789475,,,
2712,,,33,
2734,,33,,
2756,,,,33
2778,,,34,
2800,,34,,
2810,0.3684210526315789,,,
2822,,,,34
2844,,,35,
2866,,35,,
2888,,,,35
2910,0.34210526315789475,,36,
2932,,36,,
2954,,,,36
2976,,,37,
2998,,37,,
3010,0.3684210526315789,,,
3020,,,,37
3042,,,38,
3064,,38,,
3086,,,,38
3108,,,39,
3110,0.3684210526315789,,,
3130,,39,,
3152,,,,39
3174,,,40,
3196,,40,,
3210,0.3684210526315789,,,
3218,,,,40
3240,,,41,
3262,,41,,
3284,,,,41
3306,,,42,
3310,0.3684210526315789,,,
3328,,42,,
3350,,,,42
3372,,,43,
3394,,43,,
3410,0.34210526315789475,,,
3416,,,,43
3438,,,44,
3460,,44,,
3482,,,,44
3504,,,45,
3510,0.3684210526315789,,,
3526,,45,,
3548,,,,45
3570,,,46,
3592,,46,,
3610,0.34210526315789475,,,
3614,,,,46
3636,,,47,
3658,,47,,
3680,,,,47
3702,,,48,
3710,0.3684210526315789,,,
3724,,48,,
3746,,,,48
3768,,,49,
3790,,49,,
3810,0.3684210526315789,,,
3812,,,,49
3834,,,50,
3856,,50,,
3878,,,,50
3900,,,51,
3910,0.3684210526315789,,,
3922,,51,,
3944,,,,51
3966,,,52,
3988,,52,,
4010,0.34210526315789475,,,52
4032,,,53,
4054,,53,,
4076,,,,53
4098,,,54,
4110,0.3684210526315789,,,
4120,,54,,
4142,,,,54
4164,,,55,
4186,,55,,
4208,,,,55
4210,0.3684210526315789,,,
4230,,,56,
4252,,56,,
4274,,,,56
4296,,,57,
4310,0.3684210526315789,,,
4318,,57,,
4340,,,,57
4362,,,58,
4384,,58,,
4406,,,,58
4410,0.3684210526315789,,,
4428,,,59,
4450,,59,,
4472,,,,59
4494,,,60,
4510,0.3684210526315789,,,
4516,,60,,
4538,,,,60
4560,,,61,
4582,,61,,
4604,,,,61
4610,0.3684210526315789,,,
4626,,,62,
4648,,62,,
4670,,,,62
4692,,,63,
4710,0.3684210526315789,,,
4714,,63,,
4736,,,,63
4758,,,64,
4780,,64,,
4802,,,,64
4810,0.3684210526315789,,,
4824,,,65,
4846,,65,,
4868,,,,65
4890,,,66,
4910,0.34210526315789475,,,
4912,,66,,
4934,,,,66
4956,,,67,
4978,,67,,
5000,,,,67
5010,0.3684210526315789,,,
5022,,,68,
5044,,68,,
5066,,,,68
5088,,,69,
5110,0.34210526315789475,69,,
5132,,,,69
5154,,,70,
5176,,70,,
5198,,,,70
5210,0.3684210526315789,,,
5220,,,71,
5242,,71,,
5264,,,,71
5286,,,72,
5308,,72,,
5310,0.3684210526315789,,,
5330,,,,72
5352,,,73,
5374,,73,,
5396,,,,73
5410,0.3684210526315789,,,
5418,,,74,
5440,,74,,
5462,,,,74
5484,,,75,
5506,,75,,
5510,0.3684210526315789,,,
5528,,,,75
5550,,,76,
5572,,76,,
5594,,,,76
5610,0.3684210526315789,,,
5616,,,77,
5638,,77,,
5660,,,,77
5682,,,78,
5704,,78,,
5710,0.3684210526315789,,,
5726,,,,78
5748,,,79,
5770,,79,,
5792,,,,79
5810,0.3684210526315789,,,
5814,,,80,
5836,,80,,
5858,,,,80
5880,,,81,
5902,,81,,
5910,0.3684210526315789,,,
5924,,,,81
5946,,,82,
5968,,82,,
5990,,,,82
6010,0.34210526315789475,,,
6012,,,83,
6034,,83,,
6056,,,,83
6078,,,84,
6100,,84,,
6110,0.3684210526315789,,,
6122,,,,84
6144,,,85,
6166,,85,,
6188,,,,85
6210,0.34210526315789475,,86,
6232,,86,,
6254,,,,86
6276,,,87,
6298,,87,,
6310,0.3684210526315789,,,
6320,,,,87
6342,,,88,
6364,,88,,
6386,,,,88
6408,,,89,
6410,0.3684210526315789,,,
6430,,89,,
6452,,,,89
6474,,,90,
6496,,90,,
6510,0.3684210526315789,,,
6518,,,,90
6540,,,91,
6562,,91,,
6584,,,,91
6606,,,92,
6610,0.3684210526315789,,,
6628,,92,,
6650,,,,92
6672,,,93,
6694,,93,,
6710,0.34210526315789475,,,
6716,,,,93
6738,,,94,
6760,,94,,
6782,,,,94
6804,,,95,
6810,0.3684210526315789,,,
6826,,95,,
6848,,,,95
6870,,,96,
6892,,96,,
6910,0.34210526315789475,,,
6914,,,,96
6936,,,97,
6958,,97,,
6980,,,,97
7002,,,98,
7010,0.3684210526315789,,,
7024,,98,,
7046,,,,98
7068,,,99,
7090,,99,,
7110,0.3684210526315789,,,
7112,,,,99
7134,,,100,
7156,,100,,
7178,,,,100
7200,,,101,
7210,0.3684210526315789,,,
7222,,101,,
7244,,,,101
7266,,,102,
7288,,102,,
7310,0.34210526315789475,,,102
7332,,,103,
7354,,103,,
7376,,,,103
7398,,,104,
7410,0.3684210526315789,,,
7420,,104,,
7442,,,,104
7464,,,105,
7486,,105,,
7508,,,,105
7510,0.3684210526315789,,,
7530,,,106,
7552,,106,,
7574,,,,106
7596,,,107,
7610,0.3684210526315789,,,
7618,,107,,
7640,,,,107
7662,,,108,
7684,,108,,
7706,,,,108
7710,0.3684210526315789,,,
7728,,,109,
7750,,109,,
7772,,,,109
7794,,,110,
7810,0.3684210526315789,,,
7816,,110,,
7838,,,,110
7860,,,111,
7882,,111,,
7904,,,,111
7910,0.3684210526315789,,,
7926,,,112,
7948,,112,,
7970,,,,112
7992,,,113,
8010,0.3684210526315789,,,
8014,,113,,
8036,,,,113
8058,,,114,
8080,,114,,
8102,,,,114
8110,0.3684210526315789,,,
8124,,,115,
8146,,115,,
8168,,,,115
8190,,,116,
8210,0.34210526315789475,,,
8212,,116,,
8234,,,,116
8256,,,117,
8278,,117,,
8300,,,,117
8310,0.3684210526315789,,,
8322,,,118,
8344,,118,,
8366,,,,118
8388,,,119,
8410,0.34210526315789475,119,,
8432,,,,119
8454,,,120,
8476,,120,,
8498,,,,120
8510,0.3684210526315789,,,
8520,,,121,
8542,,121,,
8564,,,,121
8586,,,122,
8608,,122,,
8610,0.3684210526315789,,,
8630,,,,122
8652,,,123,
8674,,123,,
8696,,,,123
8710,0.3684210526315789,,,
8718,,,124,
8740,,124,,
8762,,,,124
8784,,,125,
8806,,125,,
8810,0.3684210526315789,,,
8828,,,,125
8850,,,126,
8872,,126,,
8894,,,,126
8910,0.3684210526315789,,,
8916,,,127,
8938,,127,,
8960,,,,127
8982,,,128,
9004,,128,,
9010,0.3684210526315789,,,
9026,,,,128
9048,,,129,
9070,,129,,
9092,,,,129
9110,0.3684210526315789,,,
9114,,,130,
9136,,130,,
9158,,,,130
9180,,,131,
9202,,131,,
9210,0.3684210526315789,,,
9224,,,,131
9246,,,132,
9268,,132,,
9290,,,,132
9310,0.34210526315789475,,,
9312,,,133,
9334,,133,,
9356,,,,133
9378,,,134,
9400,,134,,
9410,0.3684210526315789,,,
9422,,,,134
9444,,,135,
9466,,135,,
9488,,,,135
9510,0.34210526315789475,,136,
9532,,136,,
9554,,,,136
9576,,,137,
9598,,137,,
9610,0.3684210526315789,,,
9620,,,,137
9642,,,138,
9664,,138,,
9686,,,,138
9708,,,139,
9710,0.3684210526315789,,,
9730,,139,,
9752,,,,139
9774,,,140,
9796,,140,,
9810,0.3684210526315789,,,
9818,,,,140
9840,,,141,
9862,,141,,
9884,,,,141
9906,,,142,
9910,0.3684210526315789,,,
9928,,142,,
9950,,,,142
9972,,,143,
9994,,143,,
